Model unknown

  Variables:
    x_UP : Size=546, Index=Nodes*Time*FlexibleLoad
        Key                              : Lower : Value              : Upper : Fixed : Stale : Domain
                 (1, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (1, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (1, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (1, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (1, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (1, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (1, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (1, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (1, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (1, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (1, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (1, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (1, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (1, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (1, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
